total_price	total_flight_hours	total_layover_hours	total_num_stops	departure_datetime	returning_datetime	start_city	end_city	stopover_cities	formatted_string
1395.0	15.25	0.0	0	2025-12-03T17:05:00	2025-12-18T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 17:05:00 - 2025-12-18 08:30:00 | $1395.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $733.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 17:05:00 - 2025-12-03 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 14 days 10 min

[FLIGHT 2]: $662.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 20:25:00 - 2025-12-18 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1395.0	17.5	1.25	1	2025-12-03T11:40:00	2025-12-17T20:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 11:40:00 - 2025-12-17 20:35:00 | $1395.0 | 17 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $733.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 11:40:00 - 2025-12-03 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 13 days 15 hr 25 min

[FLIGHT 2]: $662.0 | 9 hr 20 min | 1 stop | ONE_WAY
[LEG 1]: 2025-12-17 06:15:00 - 2025-12-17 09:25:00 | YYZ-YHZ | 2 hr 10 min | AC 600 | Air Canada
[LAYOVER]: 1 hr 15 min
[LEG 2]: 2025-12-17 10:40:00 - 2025-12-17 20:35:00 | YHZ-LHR | 5 hr 55 min | AC 868 | Air Canada

London, Heathrow | END"
1395.0	17.5	1.25	1	2025-12-03T17:05:00	2025-12-17T20:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 17:05:00 - 2025-12-17 20:35:00 | $1395.0 | 17 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $733.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 17:05:00 - 2025-12-03 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 13 days 10 hr

[FLIGHT 2]: $662.0 | 9 hr 20 min | 1 stop | ONE_WAY
[LEG 1]: 2025-12-17 06:15:00 - 2025-12-17 09:25:00 | YYZ-YHZ | 2 hr 10 min | AC 600 | Air Canada
[LAYOVER]: 1 hr 15 min
[LEG 2]: 2025-12-17 10:40:00 - 2025-12-17 20:35:00 | YHZ-LHR | 5 hr 55 min | AC 868 | Air Canada

London, Heathrow | END"
1397.0	15.666666666666666	0.0	0	2025-12-03T14:30:00	2025-12-18T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-03 14:30:00 - 2025-12-18 09:45:00 | $1397.0 | 15 hr 40 min

London, Heathrow | START

[FLIGHT 1]: $552.0 | 8 hr 30 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 14:30:00 - 2025-12-03 18:00:00 | LHR-YYZ | 8 hr 30 min | VS 147 | Virgin Atlantic

Toronto | 14 days 3 hr 35 min

[FLIGHT 2]: $845.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:35:00 - 2025-12-18 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1407.0	15.25	0.0	0	2025-12-04T11:40:00	2025-12-18T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 11:40:00 - 2025-12-18 08:30:00 | $1407.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $745.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 11:40:00 - 2025-12-04 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 13 days 5 hr 35 min

[FLIGHT 2]: $662.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 20:25:00 - 2025-12-18 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1407.0	15.25	0.0	0	2025-12-04T17:05:00	2025-12-18T08:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 17:05:00 - 2025-12-18 08:30:00 | $1407.0 | 15 hr 15 min

London, Heathrow | START

[FLIGHT 1]: $745.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 17:05:00 - 2025-12-04 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 13 days 10 min

[FLIGHT 2]: $662.0 | 7 hr 5 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 20:25:00 - 2025-12-18 08:30:00 | YYZ-LHR | 7 hr 5 min | AC 856 | Air Canada

London, Heathrow | END"
1407.0	17.5	1.25	1	2025-12-04T11:40:00	2025-12-17T20:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 11:40:00 - 2025-12-17 20:35:00 | $1407.0 | 17 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $745.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 11:40:00 - 2025-12-04 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 12 days 15 hr 25 min

[FLIGHT 2]: $662.0 | 9 hr 20 min | 1 stop | ONE_WAY
[LEG 1]: 2025-12-17 06:15:00 - 2025-12-17 09:25:00 | YYZ-YHZ | 2 hr 10 min | AC 600 | Air Canada
[LAYOVER]: 1 hr 15 min
[LEG 2]: 2025-12-17 10:40:00 - 2025-12-17 20:35:00 | YHZ-LHR | 5 hr 55 min | AC 868 | Air Canada

London, Heathrow | END"
1407.0	17.5	1.25	1	2025-12-04T17:05:00	2025-12-17T20:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 17:05:00 - 2025-12-17 20:35:00 | $1407.0 | 17 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $745.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 17:05:00 - 2025-12-04 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 12 days 10 hr

[FLIGHT 2]: $662.0 | 9 hr 20 min | 1 stop | ONE_WAY
[LEG 1]: 2025-12-17 06:15:00 - 2025-12-17 09:25:00 | YYZ-YHZ | 2 hr 10 min | AC 600 | Air Canada
[LAYOVER]: 1 hr 15 min
[LEG 2]: 2025-12-17 10:40:00 - 2025-12-17 20:35:00 | YHZ-LHR | 5 hr 55 min | AC 868 | Air Canada

London, Heathrow | END"
1426.0	15.333333333333334	0.0	0	2025-12-03T13:00:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 13:00:00 - 2025-12-18 09:35:00 | $1426.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $695.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 13:00:00 - 2025-12-03 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 14 days 5 hr 15 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1426.0	15.5	0.0	0	2025-12-03T11:10:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 11:10:00 - 2025-12-18 09:35:00 | $1426.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $695.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 11:10:00 - 2025-12-03 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 14 days 6 hr 55 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1426.0	15.5	0.0	0	2025-12-03T18:00:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 18:00:00 - 2025-12-18 09:35:00 | $1426.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $695.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:00:00 - 2025-12-03 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 14 days 5 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1441.0	15.5	0.0	0	2025-12-05T17:05:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 17:05:00 - 2025-12-18 09:35:00 | $1441.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $710.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-05 17:05:00 - 2025-12-05 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 12 days 1 hr

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1450.0	15.5	0.0	0	2025-12-05T11:40:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 11:40:00 - 2025-12-18 09:35:00 | $1450.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $719.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-05 11:40:00 - 2025-12-05 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 12 days 6 hr 25 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1462.0	15.333333333333334	0.0	0	2025-12-04T13:00:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 13:00:00 - 2025-12-18 09:35:00 | $1462.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 13:00:00 - 2025-12-04 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 13 days 5 hr 15 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1462.0	15.333333333333334	0.0	0	2025-12-05T13:00:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 13:00:00 - 2025-12-18 09:35:00 | $1462.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-05 13:00:00 - 2025-12-05 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 12 days 5 hr 15 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1462.0	15.5	0.0	0	2025-12-04T11:10:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 11:10:00 - 2025-12-18 09:35:00 | $1462.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 11:10:00 - 2025-12-04 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 13 days 6 hr 55 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1462.0	15.5	0.0	0	2025-12-04T18:00:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 18:00:00 - 2025-12-18 09:35:00 | $1462.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 18:00:00 - 2025-12-04 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 13 days 5 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1462.0	15.5	0.0	0	2025-12-05T11:10:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 11:10:00 - 2025-12-18 09:35:00 | $1462.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-05 11:10:00 - 2025-12-05 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 12 days 6 hr 55 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1462.0	15.5	0.0	0	2025-12-05T18:00:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 18:00:00 - 2025-12-18 09:35:00 | $1462.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $731.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-05 18:00:00 - 2025-12-05 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 12 days 5 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1464.0	15.5	0.0	0	2025-12-03T11:40:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 11:40:00 - 2025-12-18 09:35:00 | $1464.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $733.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 11:40:00 - 2025-12-03 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 14 days 6 hr 25 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1464.0	15.5	0.0	0	2025-12-03T17:05:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 17:05:00 - 2025-12-18 09:35:00 | $1464.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $733.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 17:05:00 - 2025-12-03 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 14 days 1 hr

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1476.0	15.5	0.0	0	2025-12-04T11:40:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 11:40:00 - 2025-12-18 09:35:00 | $1476.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $745.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 11:40:00 - 2025-12-04 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 13 days 6 hr 25 min

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1476.0	15.5	0.0	0	2025-12-04T17:05:00	2025-12-18T09:35:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-04 17:05:00 - 2025-12-18 09:35:00 | $1476.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $745.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-04 17:05:00 - 2025-12-04 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 13 days 1 hr

[FLIGHT 2]: $731.0 | 7 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:15:00 - 2025-12-18 09:35:00 | YYZ-LHR | 7 hr 20 min | VS 148 | Virgin Atlantic

London, Heathrow | END"
1481.0	15.833333333333334	0.0	0	2025-12-05T14:30:00	2025-12-18T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 14:30:00 - 2025-12-18 06:30:00 | $1481.0 | 15 hr 50 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 30 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 14:30:00 - 2025-12-05 18:00:00 | LHR-YYZ | 8 hr 30 min | VS 147 | Virgin Atlantic

Toronto | 12 days 10 min

[FLIGHT 1]: $1481.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 18:10:00 - 2025-12-18 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1481.0	15.833333333333334	0.0	0	2025-12-05T14:30:00	2025-12-18T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 14:30:00 - 2025-12-18 11:20:00 | $1481.0 | 15 hr 50 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 30 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 14:30:00 - 2025-12-05 18:00:00 | LHR-YYZ | 8 hr 30 min | VS 147 | Virgin Atlantic

Toronto | 12 days 5 hr

[FLIGHT 1]: $1481.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 23:00:00 - 2025-12-18 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1486.0	15.5	0.0	0	2025-12-05T11:40:00	2025-12-18T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 11:40:00 - 2025-12-18 11:20:00 | $1486.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 11:40:00 - 2025-12-05 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 12 days 8 hr 10 min

[FLIGHT 1]: $1486.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 23:00:00 - 2025-12-18 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1486.0	15.5	0.0	0	2025-12-05T11:40:00	2025-12-18T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-05 11:40:00 - 2025-12-18 06:30:00 | $1486.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-05 11:40:00 - 2025-12-05 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 12 days 3 hr 20 min

[FLIGHT 1]: $1486.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 18:10:00 - 2025-12-18 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1489.0	15.5	0.0	0	2025-12-03T11:40:00	2025-12-18T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 11:40:00 - 2025-12-18 11:20:00 | $1489.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 11:40:00 - 2025-12-03 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 14 days 8 hr 10 min

[FLIGHT 1]: $1489.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 23:00:00 - 2025-12-18 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1489.0	15.5	0.0	0	2025-12-03T11:40:00	2025-12-18T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 11:40:00 - 2025-12-18 06:30:00 | $1489.0 | 15 hr 30 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 10 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 11:40:00 - 2025-12-03 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 14 days 3 hr 20 min

[FLIGHT 1]: $1489.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 18:10:00 - 2025-12-18 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1527.0	15.833333333333334	0.0	0	2025-12-03T14:30:00	2025-12-18T06:30:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 14:30:00 - 2025-12-18 06:30:00 | $1527.0 | 15 hr 50 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 30 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 14:30:00 - 2025-12-03 18:00:00 | LHR-YYZ | 8 hr 30 min | VS 147 | Virgin Atlantic

Toronto | 14 days 10 min

[FLIGHT 1]: $1527.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 18:10:00 - 2025-12-18 06:30:00 | YYZ-LHR | 7 hr 20 min | AC 854 | Air Canada

London, Heathrow | END"
1527.0	15.833333333333334	0.0	0	2025-12-03T14:30:00	2025-12-18T11:20:00	London, Heathrow	London, Heathrow	['Toronto']	"2025-12-03 14:30:00 - 2025-12-18 11:20:00 | $1527.0 | 15 hr 50 min

London, Heathrow | START

[FLIGHT 1]: $0.0 | 8 hr 30 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 14:30:00 - 2025-12-03 18:00:00 | LHR-YYZ | 8 hr 30 min | VS 147 | Virgin Atlantic

Toronto | 14 days 5 hr

[FLIGHT 1]: $1527.0 | 7 hr 20 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-17 23:00:00 - 2025-12-18 11:20:00 | YYZ-LHR | 7 hr 20 min | AC 858 | Air Canada

London, Heathrow | END"
1540.0	15.166666666666666	0.0	0	2025-12-03T13:00:00	2025-12-18T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-03 13:00:00 - 2025-12-18 09:45:00 | $1540.0 | 15 hr 10 min

London, Heathrow | START

[FLIGHT 1]: $695.0 | 8 hr | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 13:00:00 - 2025-12-03 16:00:00 | LHR-YYZ | 8 hr | AC 857 | Air Canada

Toronto | 14 days 5 hr 35 min

[FLIGHT 2]: $845.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:35:00 - 2025-12-18 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1540.0	15.333333333333334	0.0	0	2025-12-03T11:10:00	2025-12-18T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-03 11:10:00 - 2025-12-18 09:45:00 | $1540.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $695.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 11:10:00 - 2025-12-03 14:20:00 | LHR-YYZ | 8 hr 10 min | AC 855 | Air Canada

Toronto | 14 days 7 hr 15 min

[FLIGHT 2]: $845.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:35:00 - 2025-12-18 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1540.0	15.333333333333334	0.0	0	2025-12-03T18:00:00	2025-12-18T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-03 18:00:00 - 2025-12-18 09:45:00 | $1540.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $695.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:00:00 - 2025-12-03 21:10:00 | LHR-YYZ | 8 hr 10 min | AC 859 | Air Canada

Toronto | 14 days 25 min

[FLIGHT 2]: $845.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:35:00 - 2025-12-18 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1555.0	15.333333333333334	0.0	0	2025-12-05T17:05:00	2025-12-18T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-05 17:05:00 - 2025-12-18 09:45:00 | $1555.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $710.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-05 17:05:00 - 2025-12-05 20:15:00 | LHR-YYZ | 8 hr 10 min | BA 99 | British Airways

Toronto | 12 days 1 hr 20 min

[FLIGHT 2]: $845.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:35:00 - 2025-12-18 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
1564.0	15.333333333333334	0.0	0	2025-12-05T11:40:00	2025-12-18T09:45:00	London, Heathrow	London, Gatwick	['Toronto']	"2025-12-05 11:40:00 - 2025-12-18 09:45:00 | $1564.0 | 15 hr 20 min

London, Heathrow | START

[FLIGHT 1]: $719.0 | 8 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-05 11:40:00 - 2025-12-05 14:50:00 | LHR-YYZ | 8 hr 10 min | BA 93 | British Airways

Toronto | 12 days 6 hr 45 min

[FLIGHT 2]: $845.0 | 7 hr 10 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-17 21:35:00 - 2025-12-18 09:45:00 | YYZ-LGW | 7 hr 10 min | TS 122 | Air Transat

London, Gatwick | END"
